temperature,altitude,environment_type,predicted_flight_time
10,2000,forest,38.014999999999965
10,2000,grassland,27.851000000000017
10,2500,urban,36.68700000000004
10,2500,forest,36.843
10,2500,grassland,27.06300000000002
10,3000,urban,34.69700000000001
10,3000,forest,35.73500000000004
10,3000,grassland,26.35400000000003
15,0,urban,45.49
15,0,forest,43.708
15,0,grassland,33.72299999999998
15,500,urban,44.548
15,500,forest,42.85999999999997
15,500,grassland,33.03999999999999
15,1000,urban,43.04919999999997
15,1000,forest,41.30700000000004
15,1000,grassland,31.885999999999978
15,1500,urban,41.82500000000005
15,1500,forest,40.568000000000005
15,1500,grassland,30.42100000000003
15,2000,urban,39.399999999999956
15,2000,forest,39.08300000000004
15,2000,grassland,29.442000000000043
15,2500,urban,37.1856
15,2500,forest,37.73499999999996
15,2500,grassland,28.715000000000042
15,3000,urban,35.17300000000001
15,3000,forest,36.60500000000002
15,3000,grassland,27.933000000000046
20,0,urban,45.952
20,0,forest,45.554000000000016
20,0,grassland,36.411
20,500,urban,45.453999999999986
20,500,forest,44.44899999999998
20,500,grassland,35.40200000000002
20,1000,urban,44.366199999999935
20,1000,forest,42.948000000000036
20,1000,grassland,34.11100000000002
20,1500,urban,42.266300000000044
20,1500,forest,41.739
20,1500,grassland,31.862000000000045
20,2000,urban,39.65899999999995
20,2000,forest,40.423000000000044
20,2000,grassland,31.23900000000002
20,2500,urban,37.631600000000006
20,2500,forest,39.273999999999944
20,2500,grassland,30.80700000000002
20,3000,urban,35.120000000000005
20,3000,forest,37.89200000000001
20,3000,grassland,29.83100000000004
25,0,urban,46.0
25,0,forest,45.89
25,0,grassland,45.57300000000001
25,500,urban,45.68399999999999
25,500,forest,44.613999999999976
25,500,grassland,44.50399999999999
25,1000,urban,44.383199999999945
25,1000,forest,43.23600000000005
25,1000,grassland,43.14599999999994
25,1500,urban,42.340300000000035
25,1500,forest,41.95
25,1500,grassland,41.71899999999996
25,2000,urban,40.065999999999946
25,2000,forest,40.54600000000004
25,2000,grassland,40.57700000000005
25,2500,urban,38.05680000000004
25,2500,forest,39.517999999999944
25,2500,grassland,39.13000000000005
25,3000,urban,35.727000000000004
25,3000,forest,38.17100000000001
25,3000,grassland,37.30500000000001
30,0,urban,45.88500000000001
30,0,forest,45.794000000000004
30,0,grassland,44.67400000000005
30,500,urban,45.705999999999996
30,500,forest,44.69199999999997
30,500,grassland,43.702
30,1000,urban,44.22339999999995
30,1000,forest,43.13000000000004
30,1000,grassland,42.33799999999996
30,1500,urban,42.21480000000003
30,1500,forest,41.947300000000006
30,1500,grassland,41.002999999999965
30,2000,urban,39.85349999999996
30,2000,forest,40.51300000000004
30,2000,grassland,39.73899999999996
30,2500,urban,37.75480000000005
30,2500,forest,39.35599999999995
30,2500,grassland,38.48400000000006
30,3000,urban,35.744
30,3000,forest,38.021
30,3000,grassland,36.958000000000006
35,0,urban,44.75239999999999
35,0,forest,44.80700000000001
35,0,grassland,43.077999999999975
35,500,urban,43.941599999999944
35,500,forest,43.63399999999995
35,500,grassland,42.21199999999995
35,1000,urban,41.81099999999999
35,1000,forest,41.99650000000006
35,1000,grassland,41.09540000000003
35,1500,urban,39.877799999999986
35,1500,forest,40.8022
35,1500,grassland,39.773900000000026
35,2000,urban,37.431100000000036
35,2000,forest,38.742400000000025
35,2000,grassland,38.48460000000001
35,2500,urban,35.83170000000004
35,2500,forest,38.28949999999997
35,2500,grassland,37.27460000000004
35,3000,urban,35.226300000000016
35,3000,forest,37.32060000000001
35,3000,grassland,35.91700000000004
40,0,urban,42.17600000000005
40,0,forest,42.70000000000002
40,0,grassland,42.150000000000034
40,500,urban,41.79600000000003
40,500,forest,41.93499999999995
40,500,grassland,41.40399999999999
40,1000,urban,39.657199999999996
40,1000,forest,40.27010000000004
40,1000,grassland,40.06920000000005
40,1500,urban,38.014800000000044
40,1500,forest,39.205599999999976
40,1500,grassland,38.86679999999997
40,2000,urban,35.572900000000025
40,2000,forest,37.170700000000025
40,2000,grassland,37.76909999999999
40,2500,urban,33.82219999999996
40,2500,forest,36.72430000000003
40,2500,grassland,36.18319999999997
40,3000,urban,32.106200000000015
40,3000,forest,35.29900000000004
40,3000,grassland,33.825399999999966
